Operation stopped...

- Initializing Data Flow Task (Success)

- Initializing Connections (Success)

- Setting SQL Command (Success)

- Setting Source Connection (Success)

- Setting Destination Connection (Success)

- Validating (Warning)
	Messages
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ESSENTIAL_SKILL"" with a length of 255 to database column ""ESSENTIAL_SKILL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ADDITIONAL_SKILLS"" with a length of 255 to database column ""ADDITIONAL_SKILLS"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""TOOL_NONTOOL_INDENT"" with a length of 76 to database column ""TOOL_NONTOOL_INDENT"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""PROJECT_MOVEMENT_REASON"" with a length of 76 to database column ""PROJECT_MOVEMENT_REASON"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ESSENTIAL_SKILL_PROF_LEVEL"" with a length of 54 to database column ""ESSENTIAL_SKILL_PROF_LEVEL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ADDITIONAL_SKILL1_PROF_LEVEL"" with a length of 62 to database column ""ADDITIONAL_SKILL1_PROF_LEVEL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ADDITIONAL_SKILL_NAME_2"" with a length of 57 to database column ""ADDITIONAL_SKILL_NAME_2"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""EXCLUSION_REASON"" with a length of 61 to database column ""EXCLUSION_REASON"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""JC_FLAGGED_DATE"" with a length of 66 to database column ""JC_FLAGGED_DATE"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""FULLFILLMENT_FLAG"" with a length of 66 to database column ""FULLFILLMENT_FLAG"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DEMAND_BU_SL"" with a length of 66 to database column ""DEMAND_BU_SL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DEMAND_VT_PRAC_NAME"" with a length of 61 to database column ""DEMAND_VT_PRAC_NAME"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DIGI_ECO_FLAG"" with a length of 61 to database column ""DIGI_ECO_FLAG"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DERIVED_EH"" with a length of 255 to database column ""DERIVED_EH"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""DERIVED_EH_SECTOR"" with a length of 255 to database column ""DERIVED_EH_SECTOR"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ESSENTIAL_SKILL"" with a length of 255 to database column ""ESSENTIAL_SKILL"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ADDITIONAL_SKILLS"" with a length of 255 to database column ""ADDITIONAL_SKILLS"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""TOOL_NONTOOL_INDENT"" with a length of 76 to database column ""TOOL_NONTOOL_INDENT"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""PROJECT_MOVEMENT_REASON"" with a length of 76 to database column ""PROJECT_MOVEMENT_REASON"" with a length of 50.
	 (SQL Server Import and Export Wizard)
	
	* Warning 0x802092a7: Data Flow Task 1: Truncation may occur due to inserting data from data flow column ""ESSENTIAL_SKILL_PROF_LEVEL"" with a length of 54 to database column ""ESSENTIAL_SKILL_PROF_LEVEL"" with a length of 50.
